"Original","Dest","Category"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\20251121_150329.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-01.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\20260402_120515.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-02.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\20260402_120652.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-03.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\20260402_122903.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-04.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\20260402_123152.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-05.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6392.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-06.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6450.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-07.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6490-2.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-08.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6619.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-09.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6632.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-10.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Objekteinrichtung\_DSC6665.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-11.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133152.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-12.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133228.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-13.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133244.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-14.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133246.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-15.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133303.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-16.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133307.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-17.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133315.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-18.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133805.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-19.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_133910.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-20.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_140559.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-21.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_140615.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-22.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_140621.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-23.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\20240617_140627.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-24.jpg","objektausbau"
"C:\Claude\Website relaunch\assets\bilder\Neue Website SF\Büro\Einbauschrank.jpg","C:\Claude\Website relaunch\site\img\objektausbau\objektausbau-25.jpg","objektausbau"
